;I
0 * * l estado 
estado  _ § r 01
01 1 x r 11
01 0 x r 71
11 1 1 r 11
11 0 0 r 11
11 _ _ l 21
21 0 0 l 31
21 1 1 l 31
31 1 1 l 41
41 0 0 l 41
41 1 1 l 41
41 x 1 * 51
51 1 1 l 61
61 1 1 * halt-accept1
71 0 0 r 71
71 1 1 r 71
71 _ _ l 81
81 0 0 l 91
81 1 1 l 91
91 1 1 * halt-accept1
91 0 0 l 101
101 0 0 l 101
101 1 1 l 101
101 x x r 111
111 1 x r 121
121 0 x r 131
131 y y r 131
131 0 y r 141
131 1 y r 171
131 _ _ * halt-accept1
141 0 0 r 141
141 1 y r 151
151 0 0 r 151
151 1 y l 161
161 0 0 l 161
161 y y l 161
161 x x r 131
171 0 0 r 171
171 y y r 171
171 1 y l 181
181 0 0 l 181
181 y y l 181
181 x x r 191
191 1 1 r 191
191 y y r 191
191 0 y l 201
201 1 1 l 201
201 y y l 201
201 x x r 131
11 § § r 11
161 § § r 161
31 § § r 31
171 § § r 171
71 § § r 71
61 § § r 61
41 § § r 41
131 § § r 131
121 § § r 121
141 § § r 141
51 § § r 51
191 § § r 191
181 § § r 181
21 § § r 21
91 § § r 91
151 § § r 151
201 § § r 201
111 § § r 111
101 § § r 101
01 § § r 01
81 § § r 81
